date,gmv,orders,sessions,marketing_spend,is_promo_active,day_of_week,day_of_year,week_of_year,month,year
2022-01-01,506994,1081,34861,25148,0,5,1,52,1,2022
2022-01-02,445834,819,32858,23769,0,6,2,52,1,2022
2022-01-03,348150,736,23081,22108,0,0,3,1,1,2022
2022-01-04,359418,872,25166,21757,0,1,4,1,1,2022
2022-01-05,381439,871,31082,21420,0,2,5,1,1,2022
2022-01-06,394592,911,28440,25941,0,3,6,1,1,2022
2022-01-07,440207,901,38243,26874,0,4,7,1,1,2022
2022-01-08,512868,1053,38926,27318,0,5,8,1,1,2022
2022-01-09,440238,916,36774,26716,0,6,9,1,1,2022
2022-01-10,344412,809,29591,21380,0,0,10,2,1,2022
2022-01-11,404267,929,30310,23713,0,1,11,2,1,2022
2022-01-12,408315,903,34917,22999,0,2,12,2,1,2022
2022-01-13,410808,976,32697,26477,0,3,13,2,1,2022
2022-01-14,490823,1038,35005,24493,0,4,14,2,1,2022
2022-01-15,504636,1101,40473,33005,0,5,15,2,1,2022
2022-01-16,418899,967,34704,26350,0,6,16,2,1,2022
2022-01-17,352212,962,28203,21932,0,0,17,3,1,2022
2022-01-18,392232,1048,29248,17934,0,1,18,3,1,2022
2022-01-19,419599,958,31310,24528,0,2,19,3,1,2022
2022-01-20,464708,915,36105,27447,0,3,20,3,1,2022
2022-01-21,517454,1115,37949,24655,0,4,21,3,1,2022
2022-01-22,643626,1324,50388,49366,1,5,22,3,1,2022
2022-01-23,489623,1164,38081,25046,0,6,23,3,1,2022
2022-01-24,385828,954,31584,21851,0,0,24,4,1,2022
2022-01-25,402481,1017,34267,23922,0,1,25,4,1,2022
2022-01-26,473279,1275,39196,31376,1,2,26,4,1,2022
2022-01-27,423143,1037,40365,26941,0,3,27,4,1,2022
2022-01-28,492579,1163,37000,25017,0,4,28,4,1,2022
2022-01-29,504157,1286,43248,38097,0,5,29,4,1,2022
2022-01-30,593272,1145,56859,46385,1,6,30,4,1,2022
2022-01-31,395758,1070,29604,19636,0,0,31,5,1,2022
2022-02-01,428248,1075,30744,23030,0,1,32,5,2,2022
2022-02-02,429500,1095,34418,26346,0,2,33,5,2,2022
2022-02-03,444766,1118,41213,26880,0,3,34,5,2,2022
2022-02-04,452145,1190,37145,28378,0,4,35,5,2,2022
2022-02-05,522158,1327,45626,28983,0,5,36,5,2,2022
2022-02-06,478516,1155,47273,33245,0,6,37,5,2,2022
2022-02-07,402472,1074,34364,20552,0,0,38,6,2,2022
2022-02-08,435467,1137,33117,22511,0,1,39,6,2,2022
2022-02-09,467065,1059,40584,29792,0,2,40,6,2,2022
2022-02-10,515743,1245,47684,35305,1,3,41,6,2,2022
2022-02-11,545434,1136,38922,33041,0,4,42,6,2,2022
2022-02-12,549419,1348,47667,32206,0,5,43,6,2,2022
2022-02-13,542530,1068,43326,27618,0,6,44,6,2,2022
2022-02-14,392822,1089,34683,23384,0,0,45,7,2,2022
2022-02-15,445781,1136,37583,22308,0,1,46,7,2,2022
2022-02-16,410474,1079,39999,23441,0,2,47,7,2,2022
2022-02-17,494744,1228,40882,27776,0,3,48,7,2,2022
2022-02-18,516170,1336,48750,28953,0,4,49,7,2,2022
2022-02-19,817646,1629,62673,52028,1,5,50,7,2,2022
2022-02-20,495887,1289,42902,25861,0,6,51,7,2,2022
2022-02-21,418814,1100,34377,23751,0,0,52,8,2,2022
2022-02-22,463807,1144,39821,25489,0,1,53,8,2,2022
2022-02-23,483332,1194,39525,23647,0,2,54,8,2,2022
2022-02-24,519683,1283,42084,26011,0,3,55,8,2,2022
2022-02-25,543395,1342,47574,29133,0,4,56,8,2,2022
2022-02-26,573864,1610,49838,33620,0,5,57,8,2,2022
2022-02-27,575057,1245,45234,30794,0,6,58,8,2,2022
2022-02-28,385128,1202,32885,22868,0,0,59,9,2,2022
2022-03-01,421618,1339,41408,22382,0,1,60,9,3,2022
2022-03-02,484247,1190,41538,25763,0,2,61,9,3,2022
2022-03-03,503331,1296,48388,27012,0,3,62,9,3,2022
2022-03-04,515616,1441,41644,29067,0,4,63,9,3,2022
2022-03-05,651078,1550,54730,27686,0,5,64,9,3,2022
2022-03-06,506768,1339,51909,29346,0,6,65,9,3,2022
2022-03-07,561523,1386,45388,38081,1,0,66,10,3,2022
2022-03-08,488051,1304,34740,25555,0,1,67,10,3,2022
2022-03-09,441004,1311,42655,21939,0,2,68,10,3,2022
2022-03-10,490145,1385,45144,27497,0,3,69,10,3,2022
2022-03-11,555478,1409,55333,30380,0,4,70,10,3,2022
2022-03-12,619784,1614,51790,28541,0,5,71,10,3,2022
2022-03-13,547534,1403,50701,27342,0,6,72,10,3,2022
2022-03-14,506222,1271,41681,22341,0,0,73,11,3,2022
2022-03-15,493594,1361,42125,29724,0,1,74,11,3,2022
2022-03-16,486699,1314,45468,24320,0,2,75,11,3,2022
2022-03-17,580114,1475,43141,26528,0,3,76,11,3,2022
2022-03-18,575578,1654,52870,28423,0,4,77,11,3,2022
2022-03-19,597630,1730,49851,30970,0,5,78,11,3,2022
2022-03-20,544440,1441,48082,28575,0,6,79,11,3,2022
2022-03-21,461194,1287,39566,24686,0,0,80,12,3,2022
2022-03-22,507967,1414,45767,26616,0,1,81,12,3,2022
2022-03-23,503287,1307,49490,22858,0,2,82,12,3,2022
2022-03-24,520427,1494,49294,27561,0,3,83,12,3,2022
2022-03-25,637645,1554,55118,29651,0,4,84,12,3,2022
2022-03-26,604147,1665,63519,38390,0,5,85,12,3,2022
2022-03-27,588394,1533,52609,31628,0,6,86,12,3,2022
2022-03-28,473789,1384,45338,24715,0,0,87,13,3,2022
2022-03-29,541101,1430,54807,27240,0,1,88,13,3,2022
2022-03-30,497032,1499,40378,26047,0,2,89,13,3,2022
2022-03-31,527067,1625,44674,31847,0,3,90,13,3,2022
2022-04-01,610818,1701,64384,33934,0,4,91,13,4,2022
2022-04-02,699856,1860,56315,38107,0,5,92,13,4,2022
2022-04-03,633198,1688,54082,35035,0,6,93,13,4,2022
2022-04-04,452248,1574,52891,26512,0,0,94,14,4,2022
2022-04-05,573130,1565,59974,27426,0,1,95,14,4,2022
2022-04-06,600636,1520,53716,26180,0,2,96,14,4,2022
2022-04-07,661106,1642,57377,29652,0,3,97,14,4,2022
2022-04-08,427447,1242,35905,32332,0,4,98,14,4,2022
2022-04-09,720959,1758,66482,36371,0,5,99,14,4,2022
2022-04-10,636311,1676,61650,29306,0,6,100,14,4,2022
2022-04-11,484309,1438,49555,28762,0,0,101,15,4,2022
2022-04-12,503236,1696,50186,31095,0,1,102,15,4,2022
2022-04-13,529038,1848,56644,24135,0,2,103,15,4,2022
2022-04-14,579120,1739,57678,29338,0,3,104,15,4,2022
2022-04-15,655886,1895,66062,38123,0,4,105,15,4,2022
2022-04-16,754615,1791,62563,33581,0,5,106,15,4,2022
2022-04-17,680774,1775,65170,37601,0,6,107,15,4,2022
2022-04-18,544487,1618,45015,21860,0,0,108,16,4,2022
2022-04-19,516035,1733,57596,28760,0,1,109,16,4,2022
2022-04-20,571048,1787,56414,28403,0,2,110,16,4,2022
2022-04-21,580010,1714,60588,29810,0,3,111,16,4,2022
2022-04-22,704434,1757,67690,39696,0,4,112,16,4,2022
2022-04-23,745356,2189,77330,41030,0,5,113,16,4,2022
2022-04-24,644756,1744,50619,32364,0,6,114,16,4,2022
2022-04-25,573121,1660,55290,24298,0,0,115,17,4,2022
2022-04-26,566820,1802,60996,27081,0,1,116,17,4,2022
2022-04-27,552579,1731,67193,32044,0,2,117,17,4,2022
2022-04-28,650354,1692,61287,32258,0,3,118,17,4,2022
2022-04-29,668648,2158,59651,30061,0,4,119,17,4,2022
2022-04-30,791043,2228,68296,36341,0,5,120,17,4,2022
2022-05-01,677562,1866,73583,35348,0,6,121,17,5,2022
2022-05-02,558143,1650,57911,30776,0,0,122,18,5,2022
2022-05-03,564122,1811,67741,25079,0,1,123,18,5,2022
2022-05-04,663519,1556,60158,34334,0,2,124,18,5,2022
2022-05-05,657336,1939,70233,27752,0,3,125,18,5,2022
2022-05-06,763833,2082,61162,39939,0,4,126,18,5,2022
2022-05-07,767657,2060,73199,41843,0,5,127,18,5,2022
2022-05-08,665068,1906,64935,33423,0,6,128,18,5,2022
2022-05-09,591265,1710,56110,32234,0,0,129,19,5,2022
2022-05-10,595118,1732,61931,24418,0,1,130,19,5,2022
2022-05-11,662747,1877,56183,32346,0,2,131,19,5,2022
2022-05-12,690988,1855,65827,31896,0,3,132,19,5,2022
2022-05-13,753710,2113,68215,34884,0,4,133,19,5,2022
2022-05-14,807389,2064,67421,38846,0,5,134,19,5,2022
2022-05-15,629273,1896,68394,41496,0,6,135,19,5,2022
2022-05-16,596507,1784,57695,26112,0,0,136,20,5,2022
2022-05-17,617356,1807,55222,26547,0,1,137,20,5,2022
2022-05-18,668021,2105,70791,31114,0,2,138,20,5,2022
2022-05-19,675725,1931,78484,33092,0,3,139,20,5,2022
2022-05-20,750681,2178,70214,36873,0,4,140,20,5,2022
2022-05-21,786760,2421,76148,39796,0,5,141,20,5,2022
2022-05-22,715635,2058,68524,33434,0,6,142,20,5,2022
2022-05-23,610252,1786,58264,27962,0,0,143,21,5,2022
2022-05-24,652034,2011,60860,31236,0,1,144,21,5,2022
2022-05-25,642400,1947,76283,29466,0,2,145,21,5,2022
2022-05-26,922128,2995,89141,36654,0,3,146,21,5,2022
2022-05-27,717672,2270,79117,32410,0,4,147,21,5,2022
2022-05-28,784287,2579,74321,38413,0,5,148,21,5,2022
2022-05-29,691009,2242,76417,34459,0,6,149,21,5,2022
2022-05-30,625991,1967,60082,29792,0,0,150,22,5,2022
2022-05-31,646013,2035,70506,31898,0,1,151,22,5,2022
2022-06-01,629152,1980,66142,28331,0,2,152,22,6,2022
2022-06-02,694541,1864,67144,33631,0,3,153,22,6,2022
2022-06-03,909970,2562,106021,50304,1,4,154,22,6,2022
2022-06-04,840130,2441,75324,39607,0,5,155,22,6,2022
2022-06-05,742499,2062,74951,31847,0,6,156,22,6,2022
2022-06-06,657275,2032,67274,33729,0,0,157,23,6,2022
2022-06-07,903043,2327,88295,49558,1,1,158,23,6,2022
2022-06-08,663044,2007,66996,38438,0,2,159,23,6,2022
2022-06-09,827967,2094,70112,30006,0,3,160,23,6,2022
2022-06-10,781092,2086,80333,36818,0,4,161,23,6,2022
2022-06-11,794419,2739,90916,43629,0,5,162,23,6,2022
2022-06-12,784483,2013,79154,38941,0,6,163,23,6,2022
2022-06-13,635197,1914,57699,30317,0,0,164,24,6,2022
2022-06-14,657594,2171,64323,28735,0,1,165,24,6,2022
2022-06-15,654154,2132,76928,31534,0,2,166,24,6,2022
2022-06-16,728470,2197,81407,29306,0,3,167,24,6,2022
2022-06-17,826994,2159,82933,29168,0,4,168,24,6,2022
2022-06-18,857984,2801,82102,38738,0,5,169,24,6,2022
2022-06-19,755958,2165,88582,36629,0,6,170,24,6,2022
2022-06-20,652768,2011,64271,31046,0,0,171,25,6,2022
2022-06-21,670254,2135,67377,28768,0,1,172,25,6,2022
2022-06-22,740472,2024,56002,35411,0,2,173,25,6,2022
2022-06-23,757819,2083,72147,34763,0,3,174,25,6,2022
2022-06-24,817033,2484,86067,37629,0,4,175,25,6,2022
2022-06-25,1261460,3162,102613,68625,1,5,176,25,6,2022
